Matrix Size, Threads, Function, Implementation, Execution Time
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000003
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000007
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
64, 1, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 1, TRANSPOSITION, IMPLICIT, 0.000002
64, 1, SYMMETRY, OMP, 0.000051
64, 1, TRANSPOSITION, OMP, 0.000004
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000013
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000109
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000017
128, 1, TRANSPOSITION, SEQUENTIAL, 0.000009
128, 1, TRANSPOSITION, IMPLICIT, 0.000010
128, 1, SYMMETRY, OMP, 0.000108
128, 1, TRANSPOSITION, OMP, 0.000015
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000055
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000243
256, 1, TRANSPOSITION, OMP, 0.000058
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000241
256, 1, TRANSPOSITION, OMP, 0.000058
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000036
256, 1, TRANSPOSITION, IMPLICIT, 0.000044
256, 1, SYMMETRY, OMP, 0.000240
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000037
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000239
256, 1, TRANSPOSITION, OMP, 0.000057
256, 1, TRANSPOSITION, SEQUENTIAL, 0.000037
256, 1, TRANSPOSITION, IMPLICIT, 0.000042
256, 1, SYMMETRY, OMP, 0.000238
256, 1, TRANSPOSITION, OMP, 0.000057
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000388
512, 1, TRANSPOSITION, IMPLICIT, 0.000389
512, 1, SYMMETRY, OMP, 0.000587
512, 1, TRANSPOSITION, OMP, 0.000381
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000386
512, 1, TRANSPOSITION, IMPLICIT, 0.000387
512, 1, SYMMETRY, OMP, 0.000586
512, 1, TRANSPOSITION, OMP, 0.000378
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000387
512, 1, TRANSPOSITION, IMPLICIT, 0.000389
512, 1, SYMMETRY, OMP, 0.000585
512, 1, TRANSPOSITION, OMP, 0.000376
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000389
512, 1, TRANSPOSITION, IMPLICIT, 0.000387
512, 1, SYMMETRY, OMP, 0.000582
512, 1, TRANSPOSITION, OMP, 0.000381
512, 1, TRANSPOSITION, SEQUENTIAL, 0.000386
512, 1, TRANSPOSITION, IMPLICIT, 0.000390
512, 1, SYMMETRY, OMP, 0.000583
512, 1, TRANSPOSITION, OMP, 0.000378
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001630
1024, 1, TRANSPOSITION, IMPLICIT, 0.001614
1024, 1, SYMMETRY, OMP, 0.001567
1024, 1, TRANSPOSITION, OMP, 0.001763
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001601
1024, 1, TRANSPOSITION, IMPLICIT, 0.001616
1024, 1, SYMMETRY, OMP, 0.001565
1024, 1, TRANSPOSITION, OMP, 0.001761
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001620
1024, 1, TRANSPOSITION, IMPLICIT, 0.001598
1024, 1, SYMMETRY, OMP, 0.001566
1024, 1, TRANSPOSITION, OMP, 0.001766
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001601
1024, 1, TRANSPOSITION, IMPLICIT, 0.001612
1024, 1, SYMMETRY, OMP, 0.001567
1024, 1, TRANSPOSITION, OMP, 0.001765
1024, 1, TRANSPOSITION, SEQUENTIAL, 0.001618
1024, 1, TRANSPOSITION, IMPLICIT, 0.001618
1024, 1, SYMMETRY, OMP, 0.001565
1024, 1, TRANSPOSITION, OMP, 0.001763
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.024178
2048, 1, TRANSPOSITION, IMPLICIT, 0.021211
2048, 1, SYMMETRY, OMP, 0.007268
2048, 1, TRANSPOSITION, OMP, 0.019551
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021265
2048, 1, TRANSPOSITION, IMPLICIT, 0.021270
2048, 1, SYMMETRY, OMP, 0.007161
2048, 1, TRANSPOSITION, OMP, 0.020235
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021309
2048, 1, TRANSPOSITION, IMPLICIT, 0.021288
2048, 1, SYMMETRY, OMP, 0.007100
2048, 1, TRANSPOSITION, OMP, 0.019513
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.025120
2048, 1, TRANSPOSITION, IMPLICIT, 0.021325
2048, 1, SYMMETRY, OMP, 0.007077
2048, 1, TRANSPOSITION, OMP, 0.019589
2048, 1, TRANSPOSITION, SEQUENTIAL, 0.021301
2048, 1, TRANSPOSITION, IMPLICIT, 0.021306
2048, 1, SYMMETRY, OMP, 0.007051
2048, 1, TRANSPOSITION, OMP, 0.019534
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000014
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
16, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 1, TRANSPOSITION, IMPLICIT, 0.000000
16, 1, SYMMETRY, OMP, 0.000012
16, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000026
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000000
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
32, 1, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 1, TRANSPOSITION, IMPLICIT, 0.000001
32, 1, SYMMETRY, OMP, 0.000025
32, 1, TRANSPOSITION, OMP, 0.000001
