Matrix Size, Threads, Function, Implementation, Execution Time
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000025
32, 16, TRANSPOSITION, OMP, 0.000025
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000000
32, 16, SYMMETRY, OMP, 0.000030
32, 16, TRANSPOSITION, OMP, 0.000026
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000003
64, 16, SYMMETRY, OMP, 0.000032
64, 16, TRANSPOSITION, OMP, 0.000072
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000020
64, 16, TRANSPOSITION, OMP, 0.000069
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000003
64, 16, SYMMETRY, OMP, 0.000023
64, 16, TRANSPOSITION, OMP, 0.000065
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000024
64, 16, TRANSPOSITION, OMP, 0.000066
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000023
64, 16, TRANSPOSITION, OMP, 0.000066
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000012
128, 16, TRANSPOSITION, IMPLICIT, 0.000011
128, 16, SYMMETRY, OMP, 0.000038
128, 16, TRANSPOSITION, OMP, 0.000151
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000011
128, 16, TRANSPOSITION, IMPLICIT, 0.000010
128, 16, SYMMETRY, OMP, 0.000036
128, 16, TRANSPOSITION, OMP, 0.000219
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000010
128, 16, TRANSPOSITION, IMPLICIT, 0.000010
128, 16, SYMMETRY, OMP, 0.000035
128, 16, TRANSPOSITION, OMP, 0.000193
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000010
128, 16, TRANSPOSITION, IMPLICIT, 0.000010
128, 16, SYMMETRY, OMP, 0.000039
128, 16, TRANSPOSITION, OMP, 0.000210
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000011
128, 16, TRANSPOSITION, IMPLICIT, 0.000010
128, 16, SYMMETRY, OMP, 0.000036
128, 16, TRANSPOSITION, OMP, 0.000182
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000059
256, 16, TRANSPOSITION, IMPLICIT, 0.000046
256, 16, SYMMETRY, OMP, 0.000068
256, 16, TRANSPOSITION, OMP, 0.000119
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000047
256, 16, TRANSPOSITION, IMPLICIT, 0.000044
256, 16, SYMMETRY, OMP, 0.000063
256, 16, TRANSPOSITION, OMP, 0.000130
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000047
256, 16, TRANSPOSITION, IMPLICIT, 0.000044
256, 16, SYMMETRY, OMP, 0.000059
256, 16, TRANSPOSITION, OMP, 0.000101
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000048
256, 16, TRANSPOSITION, IMPLICIT, 0.000039
256, 16, SYMMETRY, OMP, 0.000074
256, 16, TRANSPOSITION, OMP, 0.000096
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000048
256, 16, TRANSPOSITION, IMPLICIT, 0.000041
256, 16, SYMMETRY, OMP, 0.000061
256, 16, TRANSPOSITION, OMP, 0.000081
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000387
512, 16, TRANSPOSITION, IMPLICIT, 0.000387
512, 16, SYMMETRY, OMP, 0.000335
512, 16, TRANSPOSITION, OMP, 0.000193
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000428
512, 16, TRANSPOSITION, IMPLICIT, 0.000409
512, 16, SYMMETRY, OMP, 0.000113
512, 16, TRANSPOSITION, OMP, 0.000140
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000425
512, 16, TRANSPOSITION, IMPLICIT, 0.000409
512, 16, SYMMETRY, OMP, 0.000104
512, 16, TRANSPOSITION, OMP, 0.000137
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000422
512, 16, TRANSPOSITION, IMPLICIT, 0.000403
512, 16, SYMMETRY, OMP, 0.000108
512, 16, TRANSPOSITION, OMP, 0.000143
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000429
512, 16, TRANSPOSITION, IMPLICIT, 0.000403
512, 16, SYMMETRY, OMP, 0.000109
512, 16, TRANSPOSITION, OMP, 0.000135
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001626
1024, 16, TRANSPOSITION, IMPLICIT, 0.001613
1024, 16, SYMMETRY, OMP, 0.000678
1024, 16, TRANSPOSITION, OMP, 0.000502
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001773
1024, 16, TRANSPOSITION, IMPLICIT, 0.001617
1024, 16, SYMMETRY, OMP, 0.000601
1024, 16, TRANSPOSITION, OMP, 0.000460
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001785
1024, 16, TRANSPOSITION, IMPLICIT, 0.001626
1024, 16, SYMMETRY, OMP, 0.000548
1024, 16, TRANSPOSITION, OMP, 0.000489
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001780
1024, 16, TRANSPOSITION, IMPLICIT, 0.001627
1024, 16, SYMMETRY, OMP, 0.000549
1024, 16, TRANSPOSITION, OMP, 0.000589
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001779
1024, 16, TRANSPOSITION, IMPLICIT, 0.001597
1024, 16, SYMMETRY, OMP, 0.000556
1024, 16, TRANSPOSITION, OMP, 0.000613
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.024409
2048, 16, TRANSPOSITION, IMPLICIT, 0.021391
2048, 16, SYMMETRY, OMP, 0.001736
2048, 16, TRANSPOSITION, OMP, 0.001953
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023213
2048, 16, TRANSPOSITION, IMPLICIT, 0.021534
2048, 16, SYMMETRY, OMP, 0.001719
2048, 16, TRANSPOSITION, OMP, 0.001934
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023012
2048, 16, TRANSPOSITION, IMPLICIT, 0.021486
2048, 16, SYMMETRY, OMP, 0.001700
2048, 16, TRANSPOSITION, OMP, 0.001920
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.022955
2048, 16, TRANSPOSITION, IMPLICIT, 0.021510
2048, 16, SYMMETRY, OMP, 0.001437
2048, 16, TRANSPOSITION, OMP, 0.001931
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.022929
2048, 16, TRANSPOSITION, IMPLICIT, 0.021491
2048, 16, SYMMETRY, OMP, 0.001953
2048, 16, TRANSPOSITION, OMP, 0.001935
16, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 16, TRANSPOSITION, IMPLICIT, 0.000000
16, 16, SYMMETRY, OMP, 0.000129
16, 16, TRANSPOSITION, OMP, 0.000013
16, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 16, TRANSPOSITION, IMPLICIT, 0.000000
16, 16, SYMMETRY, OMP, 0.000016
16, 16, TRANSPOSITION, OMP, 0.000014
16, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 16, TRANSPOSITION, IMPLICIT, 0.000000
16, 16, SYMMETRY, OMP, 0.000015
16, 16, TRANSPOSITION, OMP, 0.000012
16, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 16, TRANSPOSITION, IMPLICIT, 0.000000
16, 16, SYMMETRY, OMP, 0.000015
16, 16, TRANSPOSITION, OMP, 0.000014
16, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
16, 16, TRANSPOSITION, IMPLICIT, 0.000000
16, 16, SYMMETRY, OMP, 0.000025
16, 16, TRANSPOSITION, OMP, 0.000014
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000017
32, 16, TRANSPOSITION, OMP, 0.000026
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000024
32, 16, TRANSPOSITION, OMP, 0.000026
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000026
32, 16, TRANSPOSITION, OMP, 0.000026
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000001
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000023
32, 16, TRANSPOSITION, OMP, 0.000026
32, 16, TRANSPOSITION, SEQUENTIAL, 0.000000
32, 16, TRANSPOSITION, IMPLICIT, 0.000001
32, 16, SYMMETRY, OMP, 0.000026
32, 16, TRANSPOSITION, OMP, 0.000025
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000042
64, 16, TRANSPOSITION, OMP, 0.000071
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000039
64, 16, TRANSPOSITION, OMP, 0.000071
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000002
64, 16, SYMMETRY, OMP, 0.000039
64, 16, TRANSPOSITION, OMP, 0.000073
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000003
64, 16, SYMMETRY, OMP, 0.000021
64, 16, TRANSPOSITION, OMP, 0.000066
64, 16, TRANSPOSITION, SEQUENTIAL, 0.000002
64, 16, TRANSPOSITION, IMPLICIT, 0.000003
64, 16, SYMMETRY, OMP, 0.000023
64, 16, TRANSPOSITION, OMP, 0.000069
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000012
128, 16, TRANSPOSITION, IMPLICIT, 0.000011
128, 16, SYMMETRY, OMP, 0.000039
128, 16, TRANSPOSITION, OMP, 0.000151
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000010
128, 16, TRANSPOSITION, IMPLICIT, 0.000011
128, 16, SYMMETRY, OMP, 0.000037
128, 16, TRANSPOSITION, OMP, 0.000159
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000011
128, 16, TRANSPOSITION, IMPLICIT, 0.000012
128, 16, SYMMETRY, OMP, 0.000035
128, 16, TRANSPOSITION, OMP, 0.000214
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000010
128, 16, TRANSPOSITION, IMPLICIT, 0.000011
128, 16, SYMMETRY, OMP, 0.000039
128, 16, TRANSPOSITION, OMP, 0.000195
128, 16, TRANSPOSITION, SEQUENTIAL, 0.000010
128, 16, TRANSPOSITION, IMPLICIT, 0.000011
128, 16, SYMMETRY, OMP, 0.000036
128, 16, TRANSPOSITION, OMP, 0.000192
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000060
256, 16, TRANSPOSITION, IMPLICIT, 0.000046
256, 16, SYMMETRY, OMP, 0.000066
256, 16, TRANSPOSITION, OMP, 0.000081
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000050
256, 16, TRANSPOSITION, IMPLICIT, 0.000057
256, 16, SYMMETRY, OMP, 0.000060
256, 16, TRANSPOSITION, OMP, 0.000087
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000048
256, 16, TRANSPOSITION, IMPLICIT, 0.000045
256, 16, SYMMETRY, OMP, 0.000074
256, 16, TRANSPOSITION, OMP, 0.000089
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000048
256, 16, TRANSPOSITION, IMPLICIT, 0.000043
256, 16, SYMMETRY, OMP, 0.000067
256, 16, TRANSPOSITION, OMP, 0.000083
256, 16, TRANSPOSITION, SEQUENTIAL, 0.000047
256, 16, TRANSPOSITION, IMPLICIT, 0.000044
256, 16, SYMMETRY, OMP, 0.000079
256, 16, TRANSPOSITION, OMP, 0.000087
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000389
512, 16, TRANSPOSITION, IMPLICIT, 0.000385
512, 16, SYMMETRY, OMP, 0.000322
512, 16, TRANSPOSITION, OMP, 0.000199
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000424
512, 16, TRANSPOSITION, IMPLICIT, 0.000404
512, 16, SYMMETRY, OMP, 0.000119
512, 16, TRANSPOSITION, OMP, 0.000131
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000430
512, 16, TRANSPOSITION, IMPLICIT, 0.000402
512, 16, SYMMETRY, OMP, 0.000107
512, 16, TRANSPOSITION, OMP, 0.000143
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000425
512, 16, TRANSPOSITION, IMPLICIT, 0.000409
512, 16, SYMMETRY, OMP, 0.000102
512, 16, TRANSPOSITION, OMP, 0.000137
512, 16, TRANSPOSITION, SEQUENTIAL, 0.000425
512, 16, TRANSPOSITION, IMPLICIT, 0.000404
512, 16, SYMMETRY, OMP, 0.000112
512, 16, TRANSPOSITION, OMP, 0.000143
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001610
1024, 16, TRANSPOSITION, IMPLICIT, 0.001605
1024, 16, SYMMETRY, OMP, 0.000659
1024, 16, TRANSPOSITION, OMP, 0.000486
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001756
1024, 16, TRANSPOSITION, IMPLICIT, 0.001606
1024, 16, SYMMETRY, OMP, 0.000571
1024, 16, TRANSPOSITION, OMP, 0.000479
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001772
1024, 16, TRANSPOSITION, IMPLICIT, 0.001609
1024, 16, SYMMETRY, OMP, 0.000556
1024, 16, TRANSPOSITION, OMP, 0.000544
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001770
1024, 16, TRANSPOSITION, IMPLICIT, 0.001610
1024, 16, SYMMETRY, OMP, 0.000550
1024, 16, TRANSPOSITION, OMP, 0.000610
1024, 16, TRANSPOSITION, SEQUENTIAL, 0.001752
1024, 16, TRANSPOSITION, IMPLICIT, 0.001603
1024, 16, SYMMETRY, OMP, 0.000528
1024, 16, TRANSPOSITION, OMP, 0.000501
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.024481
2048, 16, TRANSPOSITION, IMPLICIT, 0.021490
2048, 16, SYMMETRY, OMP, 0.001741
2048, 16, TRANSPOSITION, OMP, 0.001981
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023228
2048, 16, TRANSPOSITION, IMPLICIT, 0.021576
2048, 16, SYMMETRY, OMP, 0.001718
2048, 16, TRANSPOSITION, OMP, 0.001932
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023045
2048, 16, TRANSPOSITION, IMPLICIT, 0.021596
2048, 16, SYMMETRY, OMP, 0.001709
2048, 16, TRANSPOSITION, OMP, 0.001966
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023020
2048, 16, TRANSPOSITION, IMPLICIT, 0.021561
2048, 16, SYMMETRY, OMP, 0.001878
2048, 16, TRANSPOSITION, OMP, 0.001934
2048, 16, TRANSPOSITION, SEQUENTIAL, 0.023046
2048, 16, TRANSPOSITION, IMPLICIT, 0.021613
2048, 16, SYMMETRY, OMP, 0.001596
2048, 16, TRANSPOSITION, OMP, 0.001934
